name,address,pincode,lat,lon,zone,subdivision
"Aynavaram Police Station","Aynavaram, Chennai",600023,13.0900,80.2500,North,Aynavaram
"Esplanade Police Station","Esplanade, Chennai",600001,13.0905,80.2700,Central,Flower Bazaar
"Anna Nagar Police Station","Anna Nagar, Chennai",600040,13.0800,80.2000,West,Anna Nagar
"Kilpauk Police Station","Kilpauk, Chennai",600010,13.0805,80.2300,Central,Kilpauk
"Vepery Police Station","Vepery, Chennai",600007,13.0800,80.2600,Central,Vepery
"Triplicane Police Station","Triplicane, Chennai",600005,13.0600,80.2700,South,Triplicane
"Mylapore Police Station","Mylapore, Chennai",600004,13.0300,80.2700,South,Mylapore
"Royapettah Police Station","Royapettah, Chennai",600014,13.0305,80.2600,South,Royapettah
"Thousand Lights Police Station","Thousand Lights, Chennai",600006,13.0400,80.2600,Central,Nungambakkam
"Guindy Police Station","Guindy, Chennai",600032,12.9900,80.2300,South,Guindy
"Adyar Police Station","Adyar, Chennai",600020,12.9900,80.2600,South,Adyar
"Saidapet Police Station","Saidapet, Chennai",600015,13.0100,80.2200,South,Saidapet
"Tambaram Police Station","Tambaram, Chennai",600045,12.9200,80.1400,South,Tambaram
"St. Thomas Mount Police Station","St. Thomas Mount, Chennai",600016,12.9800,80.2100,South,St.Thomas Mount
"Kotturpuram Police Station","Kotturpuram, Chennai",600085,12.9900,80.2400,South,Kotturpuram
"Nungambakkam Police Station","Nungambakkam, Chennai",600034,13.0400,80.2500,Central,Nungambakkam
"Washermanpet Police Station","Washermanpet, Chennai",600021,13.1000,80.2900,North,Washermanpet
"Royapuram Police Station","Royapuram, Chennai",600013,13.1100,80.2900,North,Royapuram
"Madhavaram Police Station","Madhavaram, Chennai",600060,13.1300,80.2300,North,Madhavaram
"Ambattur Police Station","Ambattur, Chennai",600053,13.0700,80.1500,West,Ambattur
"Villivakkam Police Station","Villivakkam, Chennai",600049,13.0900,80.2100,North,Villivakkam
"Kolathur Police Station","Kolathur, Chennai",600034,13.1000,80.2100,North,Villivakkam
"Puliyanthope Police Station","Puliyanthope, Chennai",600012,13.0900,80.2700,North,Puliyanthope
"Periamet Police Station","Periamet, Chennai",600003,13.0800,80.2700,Central,Vepery
"High Court Police Station","High Court, Chennai",600001,13.0900,80.2800,Central,High Court
"Marina Police Station","Marina Beach, Chennai",600028,13.0500,80.2800,South,Mylapore
"Ice House Police Station","Ice House, Chennai",600028,13.0400,80.2700,South,Royapettah
"Thiruverkadu Police Station","Thiruverkadu, Chennai",600077,13.0300,80.1700,West,Poonamallee
"Koyambedu Police Station","Koyambedu, Chennai",600107,13.0700,80.1700,West,Koyambedu
"Velachery Police Station","Velachery, Chennai",600042,12.9600,80.2300,South,Guindy
"Chrompet Police Station","Chrompet, Chennai",600044,12.9500,80.1500,South,Tambaram
"Pallavaram Police Station","Pallavaram, Chennai",600043,12.9600,80.1500,South,Pallavaram
"Airport Police Station","Airport, Chennai",600025,12.9800,80.1700,South,Meenambakkam
"Thuraipakkam Police Station","Thuraipakkam, Chennai",600097,12.9600,80.2400,South,Thuraipakkam
"Kannagi Nagar Police Station","Kannagi Nagar, Chennai",600091,12.9500,80.2500,South,Thuraipakkam
"Neelankarai Police Station","Neelankarai, Chennai",600115,12.9400,80.2600,South,Neelankarai
"Perumbakkam Police Station","Perumbakkam, Chennai",600100,12.9100,80.2100,South,Tambaram
"Medavakkam Police Station","Medavakkam, Chennai",600100,12.9100,80.2000,South,Selaiyur
