Sl No.,Sub division,Station Name,Contact No.
1,chennai,Triplicane,044 23452656
2,chennai,Anna Salai,044 23452662
3,chennai,Ice House,044 23452556
4,chennai,Marina,044 23452559
5,chennai,Anna Square,044 23452668
6,chennai,K.G. Hospital,044 23452671
7,chennai,Royapettah,044 23452675
8,chennai,Abiramapuram,044 23452682
9,chennai,Foreshore Estate,044 23452685
10,chennai,Govt. Hospital Royapettah,044 23452688
11,chennai,Chintadaripet,044 23452694
12,chennai,Egmore,044 23452697
13,chennai,Nungambakkam,044 23452700
14,chennai,Thousand Lights,044 23452703
15,chennai,Chetput,044 23452706
16,chennai,Vepery,044 23452709
17,chennai,Periamet,044 23452712
18,chennai,Kilpauk,044 23452715
19,chennai,Secretariat Colony,044 23452718
20,chennai,KMC Hospital,044 23452721
21,chennai,Kotturpuram,044 23452724
22,chennai,Ayanavaram,044 23452727
23,chennai,TP Chathiram,044 23452730
24,chennai,ICF,044 23452733
25,chennai,Choolaimedu,044 23452736
26,chennai,Washermenpet,044 23452548
27,chennai,MKB Nagar,044 23452550
28,chennai,Madras Port,044 23452553
29,chennai,Thiruvotriyur,044 23452555
30,chennai,Royapuram,044 23452560
31,chennai,Esplanade,044 23452563
32,chennai,Sowcarpet,044 23452565
33,chennai,Kalmandapam,044 23452570
34,chennai,Tondiarpet,044 23452573
35,chennai,R R Road,044 23452575
36,chennai,Elephant Gate,044 23452578
37,chennai,North Beach,044 23452580
38,chennai,Stanley,044 23452585
39,chennai,Velachery,044 23452787
40,chennai,Sembium,044 23452711
41,chennai,Aminjikarai,044 23452717
42,chennai,Anna Nagar,044 23452720
43,chennai,Peravallur,044 23452728
44,chennai,Arumbakkam,044 23452734
45,chennai,Thiru Vi Ka Nagar,044 23452737
46,chennai,Kodambakkam,044 23452616
47,chennai,Ashok Nagar,044 23452618
48,chennai,Pondy Bazaar,044 23452625
49,chennai,Virugambakkam,044 23452638
50,chennai,Kumaran Nagar,044 23452628
51,chennai,K.K. Nagar,044 23452631
52,chennai,Vadapalani,044 23452634
53,chennai,Sembium,044 23452711
54,chennai,Aminjikarai,044 23452717
55,chennai,Anna Nagar,044 23452720
56,chennai,Peravallur,044 23452728
57,chennai,Arumbakkam,044 23452734
58,chennai,Thiru Vi Ka Nagar,044 23452737
59,chennai,Pulianthope ,044 23452521
60,chennai,Otteri ,044 23452525
61,chennai,Vyasarpadi ,044 23452526
62,chennai,MKB Nagar,044 23452532
63,chennai,Kodungaiyur ,044 23452537
64,chennai,Avadi ,044 26554750
65,chennai,Villivakkam ,044 23452745
66,chennai,J J Nagar,044 23452748
67,chennai,Rajamangalam ,044 23452751
68,chennai,Thirumangalam ,044 23452754
69,Tirunelveli,Thatchanallur Police Station,0462-2560432
70,Tirunelveli,Tirunelveli Town Police Station,0462-2334844
71,Tirunelveli,Pettai Police Station,0462-2501444
72,Tirunelveli,Palayamkottai Police Station,0462-2571222
73,Tirunelveli,Perumalpuram Police Station,0462-2530175
74,Tirunelveli,Vallioor Police Station,04637-220256
75,Tirunelveli,Suthamalli Police Station,0462-2342625
76,Tirunelveli,Kallidaikurichi Police Station,04634-250404
77,Tirunelveli,Pappakudi Police Station,04634-274550
78,Tuticorin,Tuticorin Central Police Station,0461 232 1400
79,Tuticorin,Tuticorin North Police Station,0461 232 0071
80,Tuticorin,Thoothukudi South Police Station,0461 232 1850
81,Tuticorin,Muthiahpuram Police Station,
82,Tuticorin,Pudukottai Police Station,
83,Tuticorin,Thoothukudi All Women Police Station (AWPS),0461 233 7999
84,Tuticorin,Tuticorin Port Police Station,
85,Tuticorin,Ettayapuram Police Station,
86,Tuticorin,Kovilpatti Police Station,
87,Tuticorin,Kayathar Police Station,
88,Tuticorin,Tiruchendur Police Station,
89,Tuticorin,Arumuganeri Police Station,
90,Tuticorin,Sathankulam Police Station,
91,Tuticorin,Vilathikulam Police Station,
92,Chengalpattu,Chengalpattu Town Police Station,044-27424423
93,Chengalpattu,Chengalpattu Taluk Police Station,044-27424325
94,Chengalpattu,Thirukalukundram Police Station,044-27449666
95,Chengalpattu,Madurantakam Police Station,044-27555222
96,Chengalpattu,Tambaram Police Station,044-22385256
97,Chengalpattu,Peerkankaranai Police Station,044-22780421
98,Chengalpattu,Selaiyur Police Station,044-22385257
99,Chengalpattu,Maraimalai Nagar Police Station,044-27452838
100,Chengalpattu,G.S.T. Road Police Station,044-27452839
101,Chengalpattu,Singaperumal Koil Police Station,044-27452840
102,Chengalpattu,Vandalur Police Station,044-22781234
103,Chengalpattu,Mahabalipuram Police Station,044-27442220
104,Chengalpattu,Kovalam Police Station,044-27472314
105,Trichy,Cantonment Police Station,[Contact Number]
106,Trichy,Palakarai Police Station,044 2464 0050
107,Trichy,Trichy City Center Police Station,0431 241 3007
108,Trichy,All Women Police Station (AWPS) - Lalgudi,0431 - 2543063
109,Trichy,AWPS - Manapparai,04332 - 262644
110,Trichy,AWPS - Musiri,04326 - 260450
111,Trichy,AWPS - Thiruverambur,0431 - 2574221
112,Trichy,BHEL Police Station,0431-2571661
113,Trichy,District Crime Branch Inspector (DCB),0431-233639
114,Trichy,DCRB Inspector,0431 - 2333613
115,Trichy,Inamkulathur Police Station,0431-2695238
116,Trichy,Jeeyapuram Police Station,0431-2614350
117,Trichy,Kallakudi Police Station,04329-235238
118,Trichy,Kattuputhur Police Station,04326-250224
119,Trichy,Kollidam Police Station,0431-2591432
120,Trichy,Lalgudi Police Station,0431-2541229
121,Trichy,Manachanallur Police Station,0431-2560433
122,Trichy,Manapparai Police Station,04332-260532
123,Trichy,Manikandam Police Station,0431-2906676
124,Trichy,Musiri Police Station,04326-260350
125,Trichy,Navalpattu Police Station,0431-2581244
126,Trichy,Pulivalam Police Station,04327-235224
127,Trichy,Puthanatham Police Station,04332-273226
128,Trichy,Ramji Nagar Police Station,0431-2690464
129,kanyakumari,Agasteeswaram Police Station,
130,kanyakumari,Aralvaymozhi Police Station,
131,kanyakumari,Colachel Police Station,
132,kanyakumari,Enayam Police Station,
133,kanyakumari,Kanniyakumari Police Station,
134,kanyakumari,Kappiyaram Police Station,
135,kanyakumari,Nagercoil Police Station,
136,kanyakumari,Padmanabhapuram Police Station,
137,kanyakumari,Parvathipuram Police Station,
138,kanyakumari,Papanasam Police Station,
139,kanyakumari,Rajakkamangalam Police Station,
140,kanyakumari,Thengalpatnam Police Station,
141,kanyakumari,Thiruvattar Police Station,
142,kanyakumari,Vilavancode Police Station,
143,cuddalore,Cuddalore NT,04142-284356
144,cuddalore,Devanampattinam,04142-296166
145,cuddalore,Thiruppapuliyur,04142-235271
146,cuddalore,Cuddalore OT,04142-297681
147,cuddalore,Cuddalore Port,04142-297680
148,cuddalore,Reddichavadi,0413-2611171
149,cuddalore,Thukkanampakam,0413-2633877
150,cuddalore,"AWPS, Cuddalore",04142-284334
151,cuddalore,Chidambaram TN,04144-222377
152,cuddalore,Chidambaram TK,04144-222202
153,cuddalore,A.M. Nagar,04144-238203
154,cuddalore,Killai,04144-249228
155,cuddalore,Bhuvanagiri,04144-241244
156,cuddalore,Marudhur,04144-205225
